order_item_id,order_id,product_id,quantity
1663,416,14,1
1664,416,21,4
1665,417,32,3
1666,417,2,3
1667,417,3,3
1668,417,14,1
1669,418,37,2
1670,418,31,2
1671,418,8,4
1672,418,14,2
1673,419,32,3
1674,419,12,4
1675,419,27,1
1676,419,25,4
1677,420,1,2
1678,420,9,1
1679,420,25,4
1680,420,28,1
1681,421,21,4
1682,421,38,3
1683,421,5,3
1684,421,41,3
1685,422,26,2
1686,422,41,2
1687,422,41,2
1688,422,3,3
1689,423,6,2
1690,423,11,4
1691,423,9,4
1692,423,9,1
1693,424,17,1
1694,424,33,1
1695,424,11,3
1696,424,27,3
1697,425,12,2
1698,425,4,4
1699,425,32,1
1700,425,25,1
1701,426,20,2
1702,426,41,3
1703,426,40,3
1704,426,41,1
1705,427,35,2
1706,427,41,2
1707,427,34,4
1708,427,16,1
1709,428,20,1
1710,428,13,1
1711,428,40,4
1712,428,41,2
1713,429,20,3
1714,429,41,3
1715,429,9,4
1716,429,19,2
1717,430,9,3
1718,430,12,2
1719,430,30,2
1720,430,13,2
1721,431,19,4
1722,431,8,1
1723,431,38,4
1724,431,32,4
1725,432,10,3
1726,432,27,2
1727,432,18,2
1728,432,13,3
1729,433,12,1
1730,433,4,2
1731,433,18,2
1732,433,18,1
1733,434,24,4
1734,434,5,3
1735,434,1,1
1736,434,29,1
1737,435,20,1
1738,435,8,1
1739,435,35,3
1740,435,27,4
1741,436,38,4
1742,436,18,4
1743,436,23,1
1744,436,15,2
1745,437,34,1
1746,437,6,1
1747,437,3,4
1748,437,33,1
1749,438,13,1
1750,438,26,3
1751,438,35,3
1752,438,7,3
1753,439,17,2
1754,439,11,4
1755,439,29,4
1756,439,17,4
1757,440,36,4
1758,440,34,2
1759,440,40,3
1760,440,41,1
1761,441,21,3
1762,441,9,1
1763,441,18,4
1764,441,26,1
1765,442,25,1
1766,442,15,3
1767,442,31,1
1768,442,17,1
1769,443,27,2
1770,443,33,3
1771,443,20,1
1772,443,11,2
1773,444,24,1
1774,444,23,1
1775,444,14,3
1776,444,6,4
1777,445,6,3
1778,445,13,1
1779,445,12,3
1780,445,40,4
1781,446,24,3
1782,446,16,3
1783,446,36,1
1784,446,41,2
1785,447,21,1
1786,447,31,2
1787,447,23,1
1788,447,15,2
1789,448,8,2
1790,448,16,4
1791,448,15,4
1792,448,11,4
1793,449,39,2
1794,449,27,2
1795,449,33,3
1796,449,27,3
1797,450,29,2
1798,450,41,4
1799,450,22,4
1800,450,18,2
1801,451,16,1
1802,451,4,3
1803,451,7,4
1804,451,33,4
1805,452,26,4
1806,452,9,2
1807,452,41,3
1808,452,41,1
1809,453,19,2
1810,453,19,2
1811,453,10,3
1812,453,1,4
1813,454,33,1
1814,454,39,4
1815,454,32,3
1816,454,25,1
1817,455,32,1
1818,455,41,2
1819,455,34,4
1820,455,38,2
1821,456,24,2
1822,456,11,1
1823,456,29,1
1824,456,37,3
1825,457,37,2
1826,457,7,1
1827,457,15,2
1828,457,12,3
1829,458,23,1
1830,458,36,2
1831,458,36,1
1832,458,41,4
1833,459,5,4
1834,459,8,3
1835,459,39,3
1836,459,40,3
1837,460,25,3
1838,460,6,2
1839,460,17,1
1840,460,11,4
1841,461,41,4
1842,461,35,1
1843,461,2,3
1844,461,33,2
1845,462,17,3
1846,462,31,3
1847,462,24,2
1848,462,30,3
1849,463,10,4
1850,463,35,3
1851,463,10,1
1852,463,9,2
1853,464,2,1
1854,464,7,1
1855,464,14,4
1856,464,15,3
1857,465,15,4
1858,465,15,3
1859,465,37,2
1860,465,5,4
1861,466,21,4
1862,466,4,1
1863,466,4,4
1864,466,36,2
1865,467,6,1
1866,467,28,3
1867,467,36,3
1868,467,19,3
1869,468,33,3
1870,468,15,4
1871,468,23,1
1872,468,19,4
1873,469,31,4
1874,469,26,1
1875,469,33,2
1876,469,30,4
1877,470,32,3
1878,470,31,2
1879,470,20,2
1880,470,17,3
1881,471,23,1
1882,471,19,2
1883,471,5,1
1884,471,35,3
1885,472,8,3
1886,472,29,1
1887,472,22,4
1888,472,7,3
1889,473,25,3
1890,473,38,1
1891,473,8,3
1892,473,17,3
1893,474,29,3
1894,474,21,4
1895,474,17,4
1896,474,5,3
1897,475,23,4
1898,475,9,4
1899,475,28,1
1900,475,24,2
1901,476,13,4
1902,476,4,2
1903,476,15,2
1904,476,30,2
1905,477,38,4
1906,477,33,1
1907,477,26,4
1908,477,28,3
1909,478,6,4
1910,478,40,3
1911,478,31,4
1912,478,21,4
1913,479,25,3
1914,479,27,3
1915,479,41,3
1916,479,9,4
1917,480,35,1
1918,480,17,4
1919,480,10,3
1920,480,13,3
1921,481,18,1
1922,481,4,4
1923,481,35,2
1924,481,10,3
1925,482,11,4
1926,482,5,4
1927,482,9,3
1928,482,36,3
1929,483,10,3
1930,483,21,1
1931,483,37,3
1932,483,38,3
1933,484,40,4
1934,484,16,2
1935,484,23,1
1936,484,10,1
1937,485,18,4
1938,485,7,4
1939,485,25,2
1940,485,23,3
1941,486,14,4
1942,486,41,4
1943,486,27,1
1944,486,5,4
1945,487,33,4
1946,487,36,3
1947,487,40,1
1948,487,9,3
1949,488,6,2
1950,488,37,1
1951,488,23,1
1952,488,10,4
1953,489,2,1
1954,489,25,3
1955,489,8,1
1956,489,23,2
1957,490,17,2
1958,490,29,1
1959,490,1,2
1960,490,13,2
1961,491,37,4
1962,491,7,2
1963,491,23,1
1964,491,26,4
1965,492,2,3
1966,492,18,3
1967,492,3,4
1968,492,20,3
1969,493,31,4
1970,493,28,3
1971,493,35,2
1972,493,10,1
1973,494,10,1
1974,494,4,1
1975,494,22,4
1976,494,16,3
1977,495,41,2
1978,495,34,4
1979,495,13,3
1980,495,19,1
1981,496,38,4
1982,496,13,4
1983,496,22,3
1984,496,9,4
1985,497,35,1
1986,497,6,1
1987,497,22,2
1988,497,22,3
1989,498,23,2
1990,498,30,1
1991,498,13,1
1992,498,25,2
1993,499,24,3
1994,499,11,4
1995,499,5,3
1996,499,11,4
1997,500,10,2
1998,500,6,4
1999,500,36,4
2000,500,28,4
2001,501,4,2
2002,501,6,3
2003,501,8,3
2004,501,19,4
2005,502,29,4
2006,502,18,2
2007,502,37,4
2008,502,13,1
2009,503,34,1
2010,503,28,4
2011,503,1,1
2012,503,18,4
2013,504,33,3
2014,504,34,1
2015,504,2,1
2016,504,35,3
2017,505,34,1
2018,505,15,2
2019,505,4,4
2020,505,17,4
2021,506,22,2
2022,506,7,2
2023,506,1,2
2024,506,22,4
2025,507,34,3
2026,507,10,1
2027,507,31,2
2028,507,5,3
2029,508,15,2
2030,508,37,3
2031,508,25,4
2032,508,2,4
2033,509,7,2
2034,509,13,4
2035,509,14,2
2036,509,7,2
2037,510,5,1
2038,510,33,4
2039,510,28,4
2040,510,10,3
2041,511,5,4
2042,511,6,1
2043,511,31,1
2044,511,28,3
2045,512,17,3
2046,512,18,1
2047,512,4,1
2048,512,5,1
2049,513,14,2
2050,513,20,4
2051,513,2,3
2052,513,14,1
2053,514,37,1
2054,514,31,2
2055,514,37,4
2056,514,6,2
2057,515,30,4
2058,515,8,3
2059,515,24,3
2060,515,13,4
2061,516,16,2
2062,516,35,2
2063,516,39,1
2064,516,33,1
2065,517,21,3
2066,517,23,1
2067,517,41,2
2068,517,17,1
2069,518,23,1
2070,518,14,3
2071,518,13,3
2072,518,6,3
2073,519,12,4
2074,519,32,2
2075,519,3,2
2076,519,39,1
2077,520,41,4
2078,520,41,3
2079,520,8,1
2080,520,2,4
2081,521,11,3
2082,521,15,3
2083,521,21,1
2084,521,16,4
2085,522,33,2
2086,522,31,4
2087,522,33,4
2088,522,4,4
2089,523,19,2
2090,523,14,1
2091,523,16,2
2092,523,32,2
2093,524,23,1
2094,524,34,3
2095,524,27,3
2096,524,29,3
2097,525,3,3
2098,525,24,2
2099,525,40,3
2100,525,11,1
2101,526,31,1
2102,526,7,2
2103,526,18,3
2104,526,18,2
2105,527,15,4
2106,527,39,2
2107,527,27,4
2108,527,9,1
2109,528,19,1
2110,528,23,2
2111,528,15,2
2112,528,1,1
2113,529,29,1
2114,529,33,2
2115,529,14,1
2116,529,8,1
2117,530,16,1
2118,530,32,1
2119,530,14,2
2120,530,24,2
2121,531,14,2
2122,531,38,3
2123,531,32,3
2124,531,26,2
2125,532,24,1
2126,532,8,3
2127,532,6,1
2128,532,21,2
2129,533,11,3
2130,533,4,2
2131,533,40,1
2132,533,25,2
2133,534,15,3
2134,534,11,1
2135,534,13,3
2136,534,35,4
2137,535,16,1
2138,535,14,4
2139,535,40,4
2140,535,9,1
2141,536,20,1
2142,536,41,2
2143,536,31,2
2144,536,39,1
2145,537,5,4
2146,537,15,2
2147,537,30,1
2148,537,24,3
2149,538,35,3
2150,538,7,4
2151,538,33,2
2152,538,14,1
2153,539,27,1
2154,539,9,4
2155,539,19,3
2156,539,22,3
2157,540,4,2
2158,540,25,1
2159,540,18,3
2160,540,21,4
2161,541,20,1
2162,541,6,1
2163,541,34,3
2164,541,33,1
2165,542,18,1
2166,542,20,2
2167,542,35,2
2168,542,33,1
2169,543,33,3
2170,543,9,4
2171,543,36,2
2172,543,23,3
2173,544,26,4
2174,544,9,4
2175,544,40,1
2176,544,10,2
2177,545,23,4
2178,545,26,3
2179,545,36,4
2180,545,27,1
2181,546,31,1
2182,546,34,3
2183,546,22,3
2184,546,22,4
2185,547,41,2
2186,547,2,1
2187,547,15,3
2188,547,32,2
2189,548,26,4
2190,548,37,4
2191,548,33,1
2192,548,29,1
2193,549,5,4
2194,549,33,4
2195,549,30,4
2196,549,22,3
2197,550,13,1
2198,550,17,2
2199,550,23,4
2200,550,2,3
2201,551,24,3
2202,551,30,3
2203,551,3,4
2204,551,24,1
2205,552,18,4
2206,552,25,4
2207,552,30,3
2208,552,1,3
2209,553,24,1
2210,553,6,3
2211,553,20,1
2212,553,34,2
2213,554,31,1
2214,554,6,4
2215,554,30,4
2216,554,39,2
2217,555,3,3
2218,555,38,1
2219,555,23,2
2220,555,23,2
2221,556,29,4
2222,556,12,2
2223,556,20,2
2224,556,14,1
2225,557,20,4
2226,557,24,4
2227,557,36,3
2228,557,12,1
2229,558,6,3
2230,558,3,3
2231,558,4,1
2232,558,37,2
2233,559,36,1
2234,559,36,2
2235,559,33,2
2236,559,22,2
2237,560,17,3
2238,560,7,1
2239,560,21,1
2240,560,21,3
2241,561,15,1
2242,561,28,3
2243,561,22,4
2244,561,22,2
2245,562,4,3
2246,562,22,1
2247,562,4,3
2248,562,7,4
2249,563,30,2
2250,563,3,3
2251,563,9,4
2252,563,24,3
2253,564,27,1
2254,564,34,4
2255,564,37,3
2256,564,9,1
2257,565,18,2
2258,565,29,2
2259,565,31,2
2260,565,19,1
2261,566,3,2
2262,566,8,2
2263,566,7,1
2264,566,14,3
2265,567,33,2
2266,567,21,4
2267,567,33,3
2268,567,18,2
2269,568,34,3
2270,568,30,3
2271,568,40,3
2272,568,27,1
2273,569,14,3
2274,569,7,4
2275,569,35,4
2276,569,36,2
2277,570,35,4
2278,570,24,1
2279,570,38,2
2280,570,18,2
2281,571,2,2
2282,571,9,4
2283,571,2,1
2284,571,12,1
2285,572,15,2
2286,572,37,1
2287,572,28,3
2288,572,8,1
2289,573,37,4
2290,573,10,3
2291,573,15,2
2292,573,41,3
2293,574,30,2
2294,574,31,1
2295,574,41,2
2296,574,10,3
2297,575,40,4
2298,575,6,1
2299,575,26,2
2300,575,14,2
2301,576,7,3
2302,576,9,4
2303,576,10,4
2304,576,8,1
2305,577,7,3
2306,577,31,3
2307,577,12,3
2308,577,23,2
2309,578,3,3
2310,578,31,4
2311,578,23,3
2312,578,22,3
2313,579,8,2
2314,579,24,1
2315,579,13,1
2316,579,5,4
2317,580,15,3
2318,580,10,3
2319,580,18,2
2320,580,5,3
2321,581,33,3
2322,581,19,1
2323,581,19,1
2324,581,13,1
2325,582,34,3
2326,582,30,2
2327,582,39,2
2328,582,29,1
2329,583,24,1
2330,583,18,3
2331,583,31,2
2332,583,40,3
2333,584,28,4
2334,584,19,2
2335,584,6,1
2336,584,35,1
2337,585,14,4
2338,585,32,3
2339,585,32,3
2340,585,33,4
2341,586,36,3
2342,586,16,2
2343,586,21,4
2344,586,17,1
2345,587,37,3
2346,587,38,2
2347,587,8,4
2348,587,23,1
2349,588,36,2
2350,588,41,2
2351,588,12,4
2352,588,24,4
2353,589,20,3
2354,589,39,3
2355,589,7,3
2356,589,4,2
2357,590,39,2
2358,590,10,3
2359,590,41,2
2360,590,9,2
2361,591,13,3
2362,591,38,2
2363,591,6,2
2364,591,14,2
2365,592,2,3
2366,592,1,4
2367,592,36,1
2368,592,10,1
2369,593,33,4
2370,593,40,3
2371,593,30,3
2372,593,3,1
2373,594,30,2
2374,594,3,3
2375,594,9,3
2376,594,38,2
2377,595,8,2
2378,595,13,2
2379,595,13,3
2380,595,30,4
2381,596,27,1
2382,596,26,3
2383,596,2,3
2384,596,19,4
2385,597,33,4
2386,597,10,3
2387,597,25,3
2388,597,26,4
2389,598,28,2
2390,598,36,1
2391,598,9,3
2392,598,40,3
2393,599,16,2
2394,599,38,2
2395,599,27,3
2396,599,38,1
2397,600,37,1
2398,600,34,2
2399,600,27,4
2400,600,23,4
2401,601,15,1
2402,601,27,4
2403,601,32,2
2404,601,37,1
2405,602,30,2
2406,602,2,1
2407,602,16,3
2408,602,11,3
2409,603,11,3
2410,603,18,4
2411,603,18,2
2412,603,11,4
2413,604,15,4
2414,604,26,1
2415,604,3,3
2416,604,16,2
2417,605,28,2
2418,605,18,1
2419,605,31,3
2420,605,26,4
2421,606,23,1
2422,606,9,3
2423,606,38,2
2424,606,7,1
2425,607,1,1
2426,607,9,4
2427,607,20,1
2428,607,11,1
2429,608,3,1
2430,608,5,3
2431,608,36,3
2432,608,1,3
2433,609,41,2
2434,609,32,4
2435,609,18,1
2436,609,21,1
2437,610,17,4
2438,610,14,4
2439,610,14,2
2440,610,13,4
2441,611,41,1
2442,611,18,3
2443,611,41,2
2444,611,17,2
2445,612,22,4
2446,612,38,4
2447,612,7,3
2448,612,3,1
2449,613,27,1
2450,613,2,4
2451,613,31,3
2452,613,35,3
2453,614,40,1
2454,614,1,2
2455,614,3,2
2456,614,30,2
2457,615,35,4
2458,615,12,2
2459,615,35,4
2460,615,23,4
2461,616,21,3
2462,616,11,1
2463,616,29,2
2464,616,36,4
2465,617,24,1
2466,617,16,1
2467,617,26,1
2468,617,32,4
2469,618,29,1
2470,618,7,2
2471,618,14,4
2472,618,17,2
2473,619,33,1
2474,619,34,4
2475,619,18,4
2476,619,23,2
2477,620,13,1
2478,620,30,1
2479,620,4,2
2480,620,29,4
2481,621,30,4
2482,621,21,4
2483,621,34,4
2484,621,20,2
2485,622,16,3
2486,622,30,2
2487,622,24,4
2488,622,21,2
2489,623,38,4
2490,623,20,4
2491,623,30,1
2492,623,16,2
2493,624,38,2
2494,624,1,1
2495,624,19,4
2496,624,23,3
2497,625,40,1
2498,625,29,1
2499,625,9,3
2500,625,23,2
2501,626,2,1
2502,626,8,1
2503,626,5,3
2504,626,15,4
2505,627,31,1
2506,627,17,3
2507,627,8,1
2508,627,21,2
2509,628,34,4
2510,628,13,3
2511,628,10,2
2512,628,1,1
2513,629,10,2
2514,629,10,3
2515,629,8,3
2516,629,29,2
2517,630,1,2
2518,630,13,2
2519,630,17,1
2520,630,37,3
2521,631,15,2
2522,631,25,4
2523,631,38,3
2524,631,6,1
2525,632,2,4
2526,632,13,4
2527,632,39,1
2528,632,23,4
2529,633,41,2
2530,633,3,1
2531,633,14,4
2532,633,12,2
2533,634,6,1
2534,634,9,4
2535,634,39,2
2536,634,4,2
2537,635,4,3
2538,635,12,4
2539,635,26,2
2540,635,33,3
2541,636,15,3
2542,636,19,3
2543,636,23,1
2544,636,21,3
2545,637,33,4
2546,637,11,2
2547,637,9,2
2548,637,9,2
2549,638,21,3
2550,638,26,2
2551,638,27,1
2552,638,29,3
2553,639,18,1
2554,639,37,2
2555,639,13,4
2556,639,21,4
2557,640,2,1
2558,640,11,1
2559,640,34,1
2560,640,9,2
2561,641,9,2
2562,641,17,3
2563,641,23,2
2564,641,34,3
2565,642,1,1
2566,642,37,4
2567,642,4,4
2568,642,27,4
2569,643,10,2
2570,643,41,3
2571,643,15,4
2572,643,36,1
2573,644,32,4
2574,644,31,1
2575,644,36,1
2576,644,30,4
2577,645,25,4
2578,645,21,3
2579,645,29,1
2580,645,35,4
2581,646,39,1
2582,646,35,4
2583,646,33,2
2584,646,13,2
2585,647,24,2
2586,647,14,2
2587,647,5,4
2588,647,31,4
2589,648,25,1
2590,648,16,4
2591,648,17,1
2592,648,35,1
2593,649,36,3
2594,649,37,4
2595,649,5,3
2596,649,10,1
2597,650,13,3
2598,650,28,2
2599,650,12,2
2600,650,10,2
2601,651,37,3
2602,651,23,4
2603,651,37,4
2604,651,19,3
2605,652,6,3
2606,652,21,3
2607,652,17,4
2608,652,9,2
2609,653,4,4
2610,653,36,4
2611,653,15,1
2612,653,6,3
2613,654,13,2
2614,654,35,3
2615,654,9,1
2616,654,2,3
2617,655,28,3
2618,655,16,4
2619,655,28,4
2620,655,13,1
2621,656,16,2
2622,656,8,1
2623,656,28,3
2624,656,14,4
2625,657,13,2
2626,657,23,4
2627,657,32,1
2628,657,34,3
2629,658,37,3
2630,658,18,4
2631,658,19,4
2632,658,9,2
2633,659,13,3
2634,659,32,2
2635,659,37,4
2636,659,11,4
2637,660,25,4
2638,660,40,4
2639,660,17,4
2640,660,26,1
2641,661,35,2
2642,661,13,1
2643,661,41,2
2644,661,11,2
2645,662,30,4
2646,662,19,4
2647,662,31,4
2648,662,23,2
2649,663,3,4
2650,663,1,4
2651,663,4,2
2652,663,1,4
2653,664,5,2
2654,664,3,3
2655,664,36,4
2656,664,40,4
2657,665,37,3
2658,665,20,4
2659,665,31,3
2660,665,12,3
2661,666,26,3
2662,666,38,2
2663,666,24,3
2664,666,22,2
2665,667,18,4
2666,667,38,3
2667,667,15,4
2668,667,28,4
2669,668,30,3
2670,668,40,3
2671,668,4,2
2672,668,38,4
2673,669,15,3
2674,669,34,2
2675,669,9,3
2676,669,41,2
2677,670,3,2
2678,670,21,3
2679,670,11,1
2680,670,17,3
2681,671,17,1
2682,671,31,1
2683,671,31,4
2684,671,22,4
2685,672,21,3
2686,672,39,4
2687,672,1,3
2688,672,24,4
2689,673,14,1
2690,673,35,1
2691,673,34,4
2692,673,8,3
2693,674,4,1
2694,674,9,1
2695,674,35,2
2696,674,5,2
2697,675,31,1
2698,675,33,3
2699,675,1,3
2700,675,24,4
2701,676,3,3
2702,676,5,1
2703,676,3,2
2704,676,41,1
2705,677,23,2
2706,677,36,2
2707,677,35,1
2708,677,11,1
2709,678,1,1
2710,678,30,1
2711,678,19,3
2712,678,27,2
2713,679,40,3
2714,679,29,1
2715,679,38,3
2716,679,8,1
2717,680,33,4
2718,680,29,1
2719,680,3,4
2720,680,37,4
2721,681,38,2
2722,681,31,3
2723,681,1,2
2724,681,17,3
2725,682,10,1
2726,682,4,2
2727,682,41,4
2728,682,22,4
2729,683,8,4
2730,683,12,2
2731,683,9,3
2732,683,36,1
2733,684,30,4
2734,684,15,4
2735,684,38,2
2736,684,11,1
2737,685,14,2
2738,685,4,4
2739,685,5,1
2740,685,18,1
2741,686,4,2
2742,686,4,4
2743,686,12,3
2744,686,7,2
2745,687,4,2
2746,687,13,2
2747,687,41,3
2748,687,29,1
2749,688,37,4
2750,688,11,4
2751,688,2,3
2752,688,11,2
2753,689,31,1
2754,689,7,4
2755,689,1,1
2756,689,30,3
2757,690,23,1
2758,690,26,3
2759,690,39,4
2760,690,19,1
2761,691,21,4
2762,691,39,3
2763,691,25,3
2764,691,11,2
2765,692,19,1
2766,692,27,2
2767,692,19,4
2768,692,38,1
2769,693,35,1
2770,693,40,1
2771,693,10,4
2772,693,36,1
2773,694,21,2
2774,694,19,3
2775,694,12,4
2776,694,34,3
2777,695,13,3
2778,695,28,3
2779,695,41,4
2780,695,30,3
2781,696,13,1
2782,696,12,2
2783,696,36,2
2784,696,39,4
2785,697,12,1
2786,697,12,4
2787,697,4,1
2788,697,22,4
2789,698,36,2
2790,698,15,2
2791,698,8,4
2792,698,16,2
2793,699,2,3
2794,699,35,4
2795,699,36,1
2796,699,26,1
2797,700,37,3
2798,700,12,3
2799,700,4,3
2800,700,4,4
2801,701,1,2
2802,701,13,4
2803,701,6,4
2804,701,40,4
2805,702,4,1
2806,702,33,2
2807,702,20,2
2808,702,36,1
2809,703,23,1
2810,703,33,4
2811,703,31,3
2812,703,21,3
2813,704,15,4
2814,704,10,2
2815,704,8,2
2816,704,22,4
2817,705,22,1
2818,705,8,4
2819,705,38,4
2820,705,6,4
2821,706,4,3
2822,706,2,4
2823,706,2,2
2824,706,39,1
2825,707,27,1
2826,707,1,1
2827,707,37,3
2828,707,40,3
2829,708,31,1
2830,708,11,4
2831,708,1,1
2832,708,3,1
2833,709,17,4
2834,709,11,2
2835,709,25,1
2836,709,23,3
2837,710,16,2
2838,710,31,2
2839,710,28,2
2840,710,34,4
2841,711,10,1
2842,711,2,1
2843,711,29,1
2844,711,23,4
2845,712,19,3
2846,712,10,2
2847,712,25,3
2848,712,28,3
2849,713,27,4
2850,713,24,3
2851,713,29,3
2852,713,7,4
2853,714,32,2
2854,714,24,3
2855,714,20,4
2856,714,26,4
2857,715,33,1
2858,715,24,4
2859,715,1,2
2860,715,40,2
2861,716,25,2
2862,716,24,3
2863,716,40,3
2864,716,30,2
2865,717,8,1
2866,717,15,4
2867,717,19,3
2868,717,25,1
2869,718,5,3
2870,718,19,3
2871,718,12,1
2872,718,26,1
2873,719,41,4
2874,719,35,3
2875,719,23,3
2876,719,2,1
2877,720,38,3
2878,720,40,3
2879,720,9,3
2880,720,27,3
2881,721,4,3
2882,721,25,2
2883,721,26,1
2884,721,3,1
2885,722,14,4
2886,722,40,2
2887,722,10,4
2888,722,18,2
2889,723,11,1
2890,723,41,4
2891,723,34,3
2892,723,7,4
2893,724,21,1
2894,724,15,2
2895,724,34,4
2896,724,40,2
2897,725,17,4
2898,725,25,4
2899,725,34,2
2900,725,39,4
2901,726,18,2
2902,726,28,3
2903,726,15,3
2904,726,14,4
2905,727,39,2
2906,727,41,2
2907,727,15,1
2908,727,7,4
2909,728,10,3
2910,728,13,2
2911,728,38,4
2912,728,21,1
2913,729,3,2
2914,729,2,3
2915,729,20,3
2916,729,16,1
2917,730,11,4
2918,730,1,2
2919,730,23,2
2920,730,17,1
2921,731,28,2
2922,731,12,3
2923,731,16,2
2924,731,14,2
2925,732,39,3
2926,732,40,2
2927,732,36,3
2928,732,34,1
2929,733,24,4
2930,733,5,4
2931,733,16,1
2932,733,39,4
2933,734,22,1
2934,734,40,4
2935,734,1,3
2936,734,20,3
2937,735,17,1
2938,735,13,4
2939,735,24,2
2940,735,5,3
2941,736,32,1
2942,736,31,1
2943,736,27,2
2944,736,28,3
2945,737,1,3
2946,737,15,2
2947,737,2,1
2948,737,40,2
2949,738,29,4
2950,738,15,1
2951,738,40,4
2952,738,1,3
2953,739,28,1
2954,739,37,3
2955,739,26,1
2956,739,35,4
2957,740,5,3
2958,740,16,3
2959,740,22,4
2960,740,2,4
2961,741,25,3
2962,741,30,2
2963,741,33,2
2964,741,7,4
2965,742,41,3
2966,742,34,4
2967,742,38,1
2968,742,14,1
2969,743,12,3
2970,743,22,1
2971,743,4,3
2972,743,15,1
2973,744,24,1
2974,744,15,4
2975,744,37,3
2976,744,33,2
2977,745,14,2
2978,745,1,2
2979,745,26,2
2980,745,2,2
2981,746,33,1
2982,746,4,1
2983,746,4,4
2984,746,11,4
2985,747,26,3
2986,747,30,1
2987,747,41,1
2988,747,9,3
2989,748,19,3
2990,748,9,2
2991,748,32,2
2992,748,31,1
2993,749,15,2
2994,749,38,3
2995,749,4,3
2996,749,16,3
2997,750,28,2
2998,750,23,3
2999,750,39,1
3000,750,23,2
3001,751,32,4
3002,751,41,4
3003,751,7,3
3004,751,13,3
3005,752,27,1
3006,752,6,3
3007,752,9,1
3008,752,32,2
3009,753,26,1
3010,753,19,2
3011,753,13,4
3012,753,6,2
3013,754,22,4
3014,754,15,2
3015,754,14,1
3016,754,41,1
3017,755,11,1
3018,755,6,4
3019,755,27,3
3020,755,41,1
3021,756,33,1
3022,756,7,1
3023,756,19,3
3024,756,17,2
3025,757,8,1
3026,757,21,1
3027,757,13,2
3028,757,20,4
3029,758,7,4
3030,758,37,4
3031,758,25,2
3032,758,17,4
3033,759,5,3
3034,759,31,3
3035,759,30,2
3036,759,2,1
3037,760,25,1
3038,760,31,2
3039,760,37,1
3040,760,32,4
3041,761,5,4
3042,761,5,2
3043,761,12,3
3044,761,9,1
3045,762,15,2
3046,762,27,1
3047,762,10,2
3048,762,35,2
3049,763,41,3
3050,763,27,1
3051,763,14,3
3052,763,28,3
3053,764,8,4
3054,764,16,2
3055,764,23,2
3056,764,39,2
3057,765,9,2
3058,765,14,3
3059,765,40,3
3060,765,12,3
3061,766,32,3
3062,766,18,4
3063,766,19,4
3064,766,11,1
3065,767,32,3
3066,767,16,4
3067,767,37,2
3068,767,37,3
3069,768,15,1
3070,768,4,3
3071,768,15,3
3072,768,26,1
3073,769,9,3
3074,769,9,3
3075,769,7,4
3076,769,30,3
3077,770,8,1
3078,770,37,1
3079,770,5,3
3080,770,3,1
3081,771,24,4
3082,771,9,4
3083,771,5,2
3084,771,41,1
3085,772,32,1
3086,772,16,1
3087,772,41,3
3088,772,22,3
3089,773,3,1
3090,773,25,2
3091,773,8,1
3092,773,7,3
3093,774,14,3
3094,774,1,4
3095,774,39,1
3096,774,2,3
3097,775,6,1
3098,775,25,3
3099,775,19,3
3100,775,30,3
3101,776,16,4
3102,776,15,3
3103,776,3,3
3104,776,17,3
3105,777,3,4
3106,777,25,2
3107,777,1,2
3108,777,4,4
3109,778,28,1
3110,778,8,3
3111,778,31,2
3112,778,34,3
3113,779,39,3
3114,779,15,1
3115,779,32,2
3116,779,2,1
3117,780,29,4
3118,780,25,4
3119,780,30,4
3120,780,30,2
3121,781,24,2
3122,781,25,2
3123,781,8,3
3124,781,2,4
3125,782,10,2
3126,782,18,2
3127,782,36,1
3128,782,7,3
3129,783,37,1
3130,783,7,2
3131,783,9,3
3132,783,40,4
3133,784,26,1
3134,784,20,3
3135,784,32,2
3136,784,31,3
3137,785,14,3
3138,785,12,3
3139,785,37,4
3140,785,27,3
3141,786,4,3
3142,786,2,1
3143,786,3,1
3144,786,8,1
3145,787,5,4
3146,787,20,2
3147,787,13,1
3148,787,26,2
3149,788,21,4
3150,788,14,2
3151,788,27,3
3152,788,19,1
3153,789,27,1
3154,789,24,4
3155,789,29,3
3156,789,3,4
3157,790,20,3
3158,790,26,3
3159,790,41,1
3160,790,12,3
3161,791,20,2
3162,791,10,4
3163,791,12,3
3164,791,7,1
3165,792,12,4
3166,792,19,4
3167,792,20,4
3168,792,8,2
3169,793,18,3
3170,793,38,4
3171,793,40,1
3172,793,36,2
3173,794,17,2
3174,794,40,1
3175,794,1,2
3176,794,37,2
3177,795,34,3
3178,795,39,2
3179,795,15,1
3180,795,4,2
3181,796,36,4
3182,796,31,1
3183,796,10,1
3184,796,23,3
3185,797,15,2
3186,797,10,4
3187,797,14,4
3188,797,39,1
3189,798,29,4
3190,798,7,3
3191,798,9,1
3192,798,28,1
3193,799,24,2
3194,799,20,4
3195,799,14,1
3196,799,37,1
3197,800,27,4
3198,800,22,3
3199,800,2,4
3200,800,23,2
3201,801,22,4
3202,801,37,3
3203,801,22,4
3204,801,27,4
3205,802,23,1
3206,802,37,3
3207,802,37,2
3208,802,11,2
3209,803,1,4
3210,803,30,4
3211,803,24,3
3212,803,39,3
3213,804,6,3
3214,804,28,1
3215,804,16,2
